bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
book-inventory     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
book-inventory     | INFO:     127.0.0.1:41102 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:41520 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     10.10.10.1:48972 - "GET /scan-bookshelf HTTP/1.1" 200 OK
book-inventory     | Calling scanner API at: http://bookshelf-scanner:8001/api/predict/
book-inventory     | Scanner API response status: 200
book-inventory     | Scanner API response headers: {'Date': 'Wed, 16 Jul 2025 04:39:49 GMT', 'Server': 'uvicorn', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked'}
book-inventory     | Reading streaming response from scanner...
book-inventory     | Scanner response line 1: {"success":true,"error":null,"data":"data:image/png;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBA...
book-inventory     | INFO:     127.0.0.1:46574 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 2: {"success":true,"error":null,"data":"Book 1: The image shows the spine of a book with the title \"Wh...
book-inventory     | DEBUG: Parsing content: 'The image shows the spine of a book with the title "What's So Amazing About Grace?" written in white. The author's name is also visible on the spine.'
book-inventory     | DEBUG: Extracted title via pattern '(?:the\s+)?title\s+(?:of\s+the\s+book\s+)?(?:is\s+)?"([^"]+)"': 'What's So Amazing About Grace?'
book-inventory     | DEBUG: Final result - Title: 'What's So Amazing About Grace?', Author: ''
book-inventory     | Parsed book: {'title': "What's So Amazing About Grace?", 'author': ''}
book-inventory     | INFO:     127.0.0.1:35380 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 3: {"success":true,"error":null,"data":"Book 2: The spine of the book is blue and white. It features th...
book-inventory     | DEBUG: Parsing content: 'The spine of the book is blue and white. It features the title "Kisses from Kate" written in white letters, and the author's name "Katie Davis" written in smaller white letters below the title.'
book-inventory     | DEBUG: Extracted title via pattern '(?:features|shows)\s+(?:the\s+)?title\s+"([^"]+)"': 'Kisses from Kate'
book-inventory     | DEBUG: Extracted author via pattern '(?:author\'?s?\s+name)\s+(?:is\s+)?"([^"]+)"': 'Katie Davis'
book-inventory     | DEBUG: Final result - Title: 'Kisses from Kate', Author: 'Katie Davis'
book-inventory     | Parsed book: {'title': 'Kisses from Kate', 'author': 'Katie Davis'}
book-inventory     | INFO:     127.0.0.1:39648 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 4: {"success":true,"error":null,"data":"Book 3: The spine of the book is gray and features the title \"...
book-inventory     | DEBUG: Parsing content: 'The spine of the book is gray and features the title "The Book of the Dun Cow" by Wangerin.'
book-inventory     | DEBUG: Extracted title via pattern '(?:features|shows)\s+(?:the\s+)?title\s+"([^"]+)"': 'The Book of the Dun Cow'
book-inventory     | DEBUG: Extracted author via pattern '(?:by|author)\s+([A-Z][a-z]+(?:\s+[A-Z][a-z\.]*)*)': 'Wangerin'
book-inventory     | DEBUG: Final result - Title: 'The Book of the Dun Cow', Author: 'Wangerin'
book-inventory     | Parsed book: {'title': 'The Book of the Dun Cow', 'author': 'Wangerin'}
book-inventory     | INFO:     127.0.0.1:53264 - "GET / HTTP/1.1" 200 OK
book-inventory     | Scanner response line 5: {"success":true,"error":null,"data":"Book 4: The book spine features the title \"Cross Roads\" and t...
book-inventory     | DEBUG: Parsing content: 'The book spine features the title "Cross Roads" and the author "Wm. Paul Young".'
book-inventory     | DEBUG: Extracted title via pattern '(?:features|shows)\s+(?:the\s+)?title\s+"([^"]+)"': 'Cross Roads'
book-inventory     | DEBUG: Extracted author via pattern '(?:author|by)\s+(?:is\s+)?"([^"]+)"': 'Wm. Paul Young'
book-inventory     | DEBUG: Final result - Title: 'Cross Roads', Author: 'Wm. Paul Young'
book-inventory     | Parsed book: {'title': 'Cross Roads', 'author': 'Wm. Paul Young'}
book-inventory     | Scanner response line 6: {"success":true,"error":null,"data":"Book 5: The spine of the book is gray and white. The title of t...
book-inventory     | DEBUG: Parsing content: 'The spine of the book is gray and white. The title of the book is "The Book of the Dun Cow" and the author's name is "Wangerin".'
book-inventory     | DEBUG: Extracted title via pattern '(?:the\s+)?title\s+(?:of\s+the\s+book\s+)?(?:is\s+)?"([^"]+)"': 'The Book of the Dun Cow'
book-inventory     | DEBUG: Extracted author via pattern '(?:author\'?s?\s+name)\s+(?:is\s+)?"([^"]+)"': 'Wangerin'
book-inventory     | DEBUG: Final result - Title: 'The Book of the Dun Cow', Author: 'Wangerin'
book-inventory     | Parsed book: {'title': 'The Book of the Dun Cow', 'author': 'Wangerin'}
book-inventory     | Scanner API completed. Total lines: 6, Books found: 5
book-inventory     | DEBUG: Attempt 1: Trying query 'intitle:What's So Amazing About Grace?'
book-inventory     | DEBUG: Query 'intitle:What's So Amazing About Grace?' returned 10 results
book-inventory     | DEBUG: Result 1: 'What's So Amazing About Grace?' by ['Philip Yancey']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.33 (title:1.00*3 + author:0.33*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'What's So Amazing About Grace? Revised and Updated' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 3: 'What's So Amazing About Grace? Bible Study Participant's Guide, Updated Edition' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 4: 'What's So Amazing about Grace? Revised and Updated' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 5: 'Where Is God When it Hurts/What's So Amazing About Grace?' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 6: 'What's So Amazing about Grace? Study Guide Revised and Updated' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 7: 'What's So Amazing about Grace? - International Edition' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 8: 'What's So Amazing about Grace? Study Guide with DVD Revised and Updated' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 9: 'What's So Amazing about Grace? Curriculum' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Result 10: 'What's So Amazing about Grace Participant's Guide with DVD' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: No author provided (1 point)
book-inventory     |   Total score: 3.03 (title:0.90*3 + author:0.33*1)
book-inventory     | DEBUG: Best match score for this query: 3.3333333333333335
book-inventory     | DEBUG: SUCCESS! Returning match for 'What's So Amazing About Grace?' by ['Philip Yancey'] (score: 3.3333333333333335)
book-inventory     | DEBUG: Attempt 1: Trying query 'Kisses from Kate Katie Davis'
book-inventory     | DEBUG: Query 'Kisses from Kate Katie Davis' returned 9 results
book-inventory     | DEBUG: Result 1: 'Kisses from Katie' by ['Katie J. Davis', 'Beth Clark']
book-inventory     |   Title: edit distance (0.97) (score: 0.68 -> 2.0 points)
book-inventory     |   Author: last name match vs 'katie j. davis' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 2.94 (title:0.68*3 + author:0.90*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'Daring to Hope' by ['Katie Davis Majors']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'katie davis majors' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 3: 'I Love Jesus, But I Want to Die' by ['Sarah J. Robinson']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'sarah j. robinson' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 4: 'How Do You Take a Bath?' by ['Kate McMullan']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (0.89) vs 'kate mcmullan' (score: 0.71 -> 2.1 points)
book-inventory     |   Total score: 0.71 (title:0.00*3 + author:0.71*1)
book-inventory     | DEBUG: Result 5: 'Out of the Dust' by ['Avis Goodhart', 'Marti Pieper']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (0.89) vs 'avis goodhart' (score: 0.71 -> 2.1 points)
book-inventory     |   Total score: 0.71 (title:0.00*3 + author:0.71*1)
book-inventory     | DEBUG: Result 6: 'The Lost Kitten' by ['Katherine Cox']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'katherine cox' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 7: 'William & Catherine' by ['Andrew Morton']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'andrew morton' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 8: 'Anna Hibiscus' by ['Atinuke']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'atinuke' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 9: '9 Days and 9 Nights' by ['Katie Cotugno']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'katie cotugno' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Best match score for this query: 2.936363636363636
book-inventory     | DEBUG: SUCCESS! Returning match for 'Kisses from Katie' by ['Katie J. Davis', 'Beth Clark'] (score: 2.936363636363636)
book-inventory     | DEBUG: Attempt 1: Trying query 'The Book of the Dun Cow Wangerin'
book-inventory     | DEBUG: Query 'The Book of the Dun Cow Wangerin' returned 9 results
book-inventory     | DEBUG: Result 1: 'The Book of God' by ['Walter Wangerin Jr.']
book-inventory     |   Title: edit distance (0.60) (score: 0.42 -> 1.3 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 2.06 (title:0.42*3 + author:0.80*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.90 (title:1.00*3 + author:0.90*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 3: 'The Second Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 4: 'The Third Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 5: 'Jesus' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 6: 'Whole Prayer' by ['Walter Wangerin, Jr.', 'Walter Wangerin']
